filename,blur
mtmwzobyazavhpccnmmk.jpg,1.0
mttwgkeumpwkigielkyo.jpg,0.9810126582278481
mtvuyfoqqktornupmnqi.jpg,0.96
mxbqttvlrnhopynmljvq.jpg,0.9078694817658349
myaztmrrbqishxqbcgdi.jpg,1.0
mygsqongbmsvyeipokqv.jpg,0.8920570264765784
mzhfdjzggcrzcfssuany.jpg,0.9946808510638298
mzprkgwzaxhshssmrpkb.jpg,1.0
mzsvtxzenmrcubecjsiz.jpg,0.9953051643192489
mzvgcqaocxfthkjixtia.jpg,0.992818671454219
ncynflvqmzujqmtxorma.jpg,0.9669117647058824
ndeerpkuyqbptejnxdit.jpg,0.9826388888888888
ndfgefwgfbxyoqgychgy.jpg,0.942090395480226
ndnqtgwdbthcsplzfzmu.jpg,1.0
ndyeidvaqschfoefnevq.jpg,1.0
nflipvrpydcifdwlnttq.jpg,0.9862745098039216
nftclefsgpubnuihcgav.jpg,1.0
ngqcrsqhnijqivonkifp.jpg,1.0
ngsrmajzkxkpcjvwqvyv.jpg,0.9348659003831418
nhjvrdobcdudolccsbfu.jpg,0.9791044776119403
nidltlkkfypccssjeizp.jpg,1.0
nitdhgrdlemypesgxzfr.jpg,0.7737003058103975
njghlopgsurdpkdbirgm.jpg,1.0
nkikemfrjzylhoitjote.jpg,0.7800891530460624
nlcrhlsdnbriryywbtds.jpg,1.0
nlhaguxtuyibykuvvzpd.jpg,0.9301801801801802
nmozibaiclocosexadvo.jpg,1.0
nnsurakddskvdoiofyve.jpg,0.9017857142857143
nqothkcxrcuhzmyxypdz.jpg,0.7906458797327395
nrwhrdppxzsmfskmdbpl.jpg,1.0
ntmzebnnumhbdmxvraso.jpg,0.9428571428571428
ntndfalcutscmmoxdwzo.jpg,0.9184210526315789
nvnfaherfsujtfowdbkl.jpg,0.9673469387755103
nwefentdmpcfvvgdidfm.jpg,1.0
nwgrfbahduwrigmmuitd.jpg,0.9204244031830239
nxjimcgfrayyirgbyfjv.jpg,1.0
nxstrobpqhfapdhuqqcm.jpg,1.0
nymbnvpmmrvioyozurxn.jpg,1.0
nyqalzppmimpttbetbtb.jpg,0.9964285714285714
oazyqymevzupcgnfqifz.jpg,0.8944337811900192
objnunjysssojplubbgf.jpg,0.961439588688946
obvsuzdidtqwddjrfdww.jpg,0.984375
ochlqecubuobettuvwdp.jpg,0.9793103448275862
ocplzwzmojinombjabty.jpg,0.9801980198019802
odhzrppimlwcoxdolnjg.jpg,0.9974358974358974
odnjjnyvmrmkxyofmrtz.jpg,0.773972602739726
odnpyacwbhpfydevmvte.jpg,0.8701550387596899
odpmddckdboimlkclskj.jpg,0.9283314669652856
oeelfazwhejiyjccsmqn.jpg,1.0
oengpfjwojeprqivfeyz.jpg,0.8895833333333333
oepjdzyuzlzwnjahfwzc.jpg,0.9533187454412837
ofoaottwvludhuyropsn.jpg,0.9728506787330317
ofwdruessnujzqjexyei.jpg,0.9975155279503105
ohrwiupqwajxfpsoorkp.jpg,0.7509090909090909
oibpckdipkfaowqpwalf.jpg,0.8097345132743363
ojpeenpbtgpgugibecfy.jpg,0.9934640522875817
ojxxwezxbehvwwtksaff.jpg,0.7985507246376812
okwdkzpagrkknckqwghi.jpg,0.8728323699421965
onotrkeirxodtyfksqrx.jpg,1.0
oohaeigmxlhesetuwmgb.jpg,1.0
ooxcmvjjythzrtbykzbz.jpg,0.8978494623655914
oqpwiybzirgxxxlbvrag.jpg,0.9941724941724942
oqqtesgyqbfwnlqxbxsp.jpg,1.0
oqxcfxggunvdlkqgfewi.jpg,0.9420654911838791
ormzkpfuqxeunzmymvsi.jpg,0.9
orsjvvtslbnlgjuuiidg.jpg,1.0
orxrwoazqlltccbwglgi.jpg,0.7955911823647295
otiknyskcxewyslgcaob.jpg,1.0
ougnvgqdibeipwnchnyl.jpg,1.0
ouqdjaohqyomtgadalkv.jpg,0.9871382636655949
ouvahnqjkzyleiutzikt.jpg,0.9980582524271845
ovdypvgqunuvsnjwhgio.jpg,1.0
ovncgmfqtlyxjyuvtbpt.jpg,0.8732876712328768
oxreycouvsvrgwtdhpdh.jpg,1.0
oxvalbmdruepdvalmovq.jpg,1.0
oxvomhuybxqqyzuvjmlc.jpg,0.8064876957494407
oyhrnzmcrjovzsuhczdy.jpg,0.9785407725321889
oyiqmplsgivhxcrlsgio.jpg,0.9811965811965812
oylpywpwgobocnawyaed.jpg,0.7703549060542797
oyoqyxxcamqusinxplmp.jpg,1.0
oyqwnffhendlwjcyjdyz.jpg,0.9980732177263969
ozhzrlikcoouivnfuthl.jpg,0.9668508287292817
ozungexywdyyardbukbs.jpg,1.0
pcysghicikpolzsztwma.jpg,1.0
pdjfnlcgxzzdvvolukiy.jpg,0.9660606060606061
pedazzvqyytjhpduouvo.jpg,1.0
pfxytdyeduqgiwwspztn.jpg,0.7145922746781116
pgobnitmnqrgmcwduzeq.jpg,0.9372990353697749
pgpebcnbvlknfplzqxxx.jpg,0.9732360097323601
pgyswjixhnotvoewligc.jpg,0.981042654028436
phxtxhkopniorhptahbf.jpg,1.0
pinxoiwvpevdnbcvhwei.jpg,0.988031914893617
pjsbflucfhbdafpiabij.jpg,0.7427385892116183
pklcqngsfvrttsspwsjn.jpg,0.9986149584487535
pknxzenryjooustiawmw.jpg,1.0
pkzzsjpmmzeegcrqttsr.jpg,0.894962486602358
plpuqqqijvodtyezypzf.jpg,0.9930362116991643
plrgukhhquwtlqihygth.jpg,0.8231534090909091
pmtfrejwdtzjnyshfiht.jpg,0.8840304182509505
pnkzahzacatlptcluvod.jpg,0.8624031007751938
poaoduufrleadyyvvfhh.jpg,0.7966867469879518
posbdkmyezbyzduhutsn.jpg,1.0
powqsnpoynygwqsciedp.jpg,1.0
ppuoksjdrsqkusnzqsnk.jpg,0.9701492537313433
pqcqnfmvenruswzzclcl.jpg,0.9195710455764075
provwyubupyqckderddu.jpg,0.967816091954023
puffrdoqktbmqmfdwvln.jpg,0.7860262008733624
pvnfpiyrwyaxpcuzmppf.jpg,1.0
pvylcugzviwaxrilergy.jpg,0.9718614718614719
pxxrokikiylopjuplxmc.jpg,0.8997240110395585
pzalatwvifegnofcxafg.jpg,1.0
qaxwelpmkvdrevguaukl.jpg,1.0
qbswzsfmdsinrjrfmczi.jpg,0.9788639365918098
qdmcexhzmycvwarmdzic.jpg,0.9706362153344209
qejvwybanfltsrksevdp.jpg,0.883629191321499
qfprwyjlgycejeypfrka.jpg,0.9976798143851509
qfqqwsquirjhzmjrjkzv.jpg,1.0
qfyvmxkfpofeknuginpe.jpg,0.993421052631579
qgbmftqqbjhbnwgpqfcv.jpg,0.9948387096774194
qgmidwyyesltvnpozkfd.jpg,0.904716073147257
qgsnyemntqeimlamvmjx.jpg,0.741869918699187
qhhpekntxvggqqrjeezu.jpg,0.9637526652452025
qhidvpjjnvoiosfthzsu.jpg,0.9987951807228915
qhwklybmfcyksvddsgye.jpg,1.0
qianymzyrxhvfsdavpcc.jpg,0.9941860465116279
qiqmeorgjqjqpjvaovtg.jpg,0.9985250737463127
qjytvtdkfmscqclykobd.jpg,1.0
qkbbjxtyvwctdyrlvyit.jpg,1.0
qkvrxzjvtigbmljxbrda.jpg,0.9694835680751174
qlquqfqamdiaolxchcht.jpg,1.0
qnsjzywzoxvejgewkzdj.jpg,1.0
qonypesvckwgrampchzp.jpg,1.0
qqbkigcidkthehovngqu.jpg,0.9423558897243107
qrlnhrbsdvsxcwfgjghi.jpg,0.9983388704318937
qszghitfrlrvipliozxl.jpg,0.7209775967413442
qtrksiuykhyzislhxxug.jpg,0.9598715890850722
qutogpwuagkheqvamzws.jpg,0.7924151696606786
qwhvkcwctjllkdxaycvj.jpg,0.9237668161434978
qxdhtkagyebqoahislzb.jpg,1.0
qxkkmdcvgvegzgwcvuep.jpg,0.8637274549098196
qxmsgghcckelkadxoyih.jpg,0.9470404984423676
qyggvfumwxvmzprwnmfq.jpg,0.806136680613668
qyyrtnstekhhazzzjllu.jpg,0.72
qzkvfqhatimkyhyxhazi.jpg,1.0
qzwkbwnilmhhrbsivwmr.jpg,0.9938271604938271
rarwedwkgivamorvmpbq.jpg,0.9574468085106383
rdmfxdkrfidwlfydbxmt.jpg,1.0
rdqmlrqscqxevtllbwpl.jpg,0.9664570230607966
rfamaiitioqpheoclvmr.jpg,0.9754601226993865
rflvceijlrviwomeqicx.jpg,1.0
ripbazdlcizcxqppvwnk.jpg,0.9539295392953929
rkhqlpojvtyxeircfmnt.jpg,0.9923954372623575
rkhvxagrlegvhbnpyymx.jpg,0.9343936381709742
rlqbmonstfhqqdlmivhc.jpg,0.9251559251559252
rlswkrrqojpdxkhyuemo.jpg,1.0
rnjxztjaebtpvegoizvl.jpg,0.7575107296137339
rnxdywbwepqokhbteslv.jpg,1.0
rotatyptdlbhvgylappa.jpg,0.9694148936170213
rpsebdqhvkmenufcndcy.jpg,0.9957081545064378
rrckhsctqancuwhsqvzd.jpg,0.9785932721712538
rrsickunxytydkehlwmv.jpg,0.9299191374663073
rtpipsednylovebdtzsj.jpg,0.8998073217726397
rttdpbqxspblulrpnvtu.jpg,0.9329545454545455
rwecytvaiyxvxetsruyj.jpg,0.998158379373849
saezmcjcnbosnrcfqcbe.jpg,1.0
sayzffvvevfqhcvbidcl.jpg,0.9305711086226204
scjzwejgqzznlevtgyik.jpg,0.9852125693160814
scvsaetihhugavvgpluw.jpg,0.9322916666666666
sgbkxfjobrbuqdaoejyx.jpg,0.9811320754716981
shdqypkzqxifywqykdgw.jpg,1.0
shvqgakhgrcixysuhkly.jpg,0.9191919191919192
sjkqrzjunpnxqugfzbyu.jpg,0.8824626865671642
slyhtrmmtgesklplvmsh.jpg,0.9162303664921466
snehzthkthgivzbenyom.jpg,0.9834710743801653
snmsfhhflrbuquytirqu.jpg,0.9957325746799431
sqwvuwyasmwxlapymatm.jpg,0.9944029850746269
srdgrdpwyzzwaqlmgsta.jpg,1.0
srldvfcqyidfrxuzital.jpg,1.0
stwkwmxwuuwomvdrimoq.jpg,0.8414634146341463
stzlxqyhnrmajkacdtjw.jpg,0.891578947368421
svfpugvdnwcvcnbhrrqp.jpg,0.6737089201877934
sxycngmpjaxdmnvasgny.jpg,0.9681159420289855
szvimaajqfkciifhdqgx.jpg,0.7669491525423728
taigfzgimihtnfmbukho.jpg,0.9977777777777778
takdddybcsdawxhfoamw.jpg,1.0
takfibxfjsqrcionbhuf.jpg,0.9413092550790068
tampppyippgqlukisrji.jpg,0.9761336515513126
tcmiukyiyofececqheyk.jpg,1.0
tdkyminsnnhvwtlrklvt.jpg,0.9983416252072969
tejucwwygtvurdktlhew.jpg,1.0
temrobqglynurielufzu.jpg,1.0
teqkbajpzrcmlnziwlne.jpg,0.9193548387096774
terobhtbllgmsdektxtv.jpg,0.8804347826086957
tesvzdjilqsprrsznlou.jpg,1.0
tficyxerrjzrpglgdkkt.jpg,0.9732620320855615
tfzvpknvxbsfnlzfctrb.jpg,0.5195121951219512
thmvbryzowwcnnorjfjo.jpg,0.9866369710467706
tjihzpujuvatpiothyfq.jpg,1.0
tjuxfnnsglwyajgdzrzx.jpg,0.9867549668874173
tmzsghbqkeavanlwhppi.jpg,0.9605633802816902
tntgmzocxobxrecwwamr.jpg,0.7389473684210527
toetlhhhkggxuzavicna.jpg,0.9370860927152318
tosyximecghajwopeoid.jpg,1.0
tpkcsfgpkutpyorbxnma.jpg,0.8771186440677966
tsvepqybltwdvahbwbek.jpg,0.9113513513513514
turudimbdmpzwxilfnwj.jpg,0.7934426229508197
tuxqnzvivmiqjlarexno.jpg,1.0
twunnccwoidcyrahvhcs.jpg,1.0
tymqqgxnfaewztpyursx.jpg,1.0
tyueqyhoxyuzcjbqrwmh.jpg,0.8021108179419525
tyvazezsavrwmsocrdeh.jpg,1.0
ublwpvebzhxzcvdtqbty.jpg,0.9154228855721394
ueplhnddcezkfqkareaj.jpg,1.0
uhtokkrvkvxscwnmhwjt.jpg,0.9886877828054299
uibemuqrejkispjiiqmr.jpg,1.0
ujdzmgljccipesiitbfv.jpg,0.9615384615384616
ulbpgbxvkirnmjehtnlp.jpg,0.9926739926739927
umpzypxrahlnrokpnkud.jpg,1.0
uncyswkmadvcrtdgwiow.jpg,0.9618441971383148
uodfjeaxvfimdhaocdeo.jpg,1.0
uphhuntozyqkvkfzeabp.jpg,1.0
upyzddyatyfgmnnystms.jpg,0.9183673469387755
uqeusovutdtulnjdoyjs.jpg,0.9912280701754386
uqzwrcphhirwuywedple.jpg,0.9564270152505446
utarqpgkfxuxgohvplco.jpg,1.0
utghmwlqufvjsomovafc.jpg,0.8184931506849316
uuzcwdbxcvhwvdqypala.jpg,0.8814180929095354
uvrujzuyrklrsokmgmnc.jpg,1.0
uwnyyxsoakydzeqyqnfn.jpg,0.9098457888493475
uxjijcbfdjuaigagwcti.jpg,0.9681122448979592
uxmolaogrvqzglejtkgh.jpg,1.0
uxmwqrmxqzzscovwmugm.jpg,1.0
uxyboavqtehaqggpjvyx.jpg,0.9964788732394366
uyfsostetgyrzbmqzear.jpg,0.992619926199262
uygmcrhthvvbwvficuzc.jpg,0.9083769633507853
uyyibksdoladackffuyc.jpg,0.967741935483871
uzfngwgctbjzcgfpoejl.jpg,0.751578947368421
uzpgixzodjkaqakxzxgu.jpg,0.9482758620689655
uzppblgcsjrwhgofcmig.jpg,1.0
vanwhmqwcyfmvglucxgm.jpg,0.771255060728745
vaqkyulwhjpifjazqrio.jpg,0.9692307692307692
vcklrzpxtpbtdqkewofr.jpg,0.8231046931407943
vctklgmnfwxkrbyfobyh.jpg,0.9946808510638298
vdmqcaqdxajizeytrrsl.jpg,1.0
vejafcwjxkurpomqsovw.jpg,0.7521613832853026
veuaabtedwpjqzmpdpzy.jpg,1.0
vfyudylrqrfekkleucpp.jpg,0.9609375
vgfgnaoefsnubvojrkht.jpg,1.0
vghlzcssurwbdcoloyhr.jpg,0.9338374291115312
vgnqpsrgfiqrsetnuslx.jpg,0.9580838323353293
vgvmqgzubitqdomfzyjl.jpg,1.0
vgyjkojqnnjmqxxizgqh.jpg,0.9073033707865169
vhbaucfjdvrxickkdhdo.jpg,1.0
vhxisycvtltwdxqzhqts.jpg,0.9957627118644068
vikyyrpusucixvdzxutg.jpg,0.7781065088757396
vjtmeqiiyipxlvosokml.jpg,1.0
vkponkspdyoraaxfxvkf.jpg,1.0
vkrxloogukbajrvmtmyh.jpg,0.9958762886597938
vkryqewgmaqdngqlzwem.jpg,1.0
vlnaruiairwlovamrgeq.jpg,0.45588235294117646
vmyqyqjaxkrgmaounuhg.jpg,1.0
vqeecepjmhsmfnpgftkz.jpg,1.0
vqfwbiftmdvanlbynqnu.jpg,0.7229916897506925
vrjhycfslftcgakrrogl.jpg,0.9134199134199135
vtxshuqhwpfzagutewcf.jpg,0.9391025641025641
vunwvyjnagdgamsrzgin.jpg,0.7274979355904211
vuqevysxiodvoafcjdvi.jpg,1.0
vxcjsxvaucfswhwpyqxk.jpg,0.7834394904458599
vxftoxbznsysnbivltob.jpg,0.9455709711846318
vxkvkimlynqoirsbhbel.jpg,1.0
vxmqkfejbreblavuambp.jpg,1.0
vyvswdfnqmphjqosmerr.jpg,1.0
vyxsrcohplvrmudpnqmp.jpg,1.0
waalqfipczmurqaumexv.jpg,0.7965116279069767
waieruigtaggzpfjkbqc.jpg,0.8857142857142857
waqqnowvfatdnfqvzcbq.jpg,0.9870801033591732
wbgvxormngtwvwohlbhk.jpg,0.6918238993710691
wbsqrhlolivbxdgsbpkr.jpg,0.9791666666666666
wcawuumbmwrpvcywwmnh.jpg,1.0
wcibchbyuvghiabnvqvb.jpg,0.9671875
wcvbltzsszqtdmtjztfq.jpg,0.9970149253731343
wemheoaobkwllgppzkit.jpg,0.9670781893004116
wfoslemclduvkzoxlwmk.jpg,0.9727272727272728
wgkjnvwwvbyckaefkvgp.jpg,1.0
whbvjjzmmghmeckbokhd.jpg,0.9884892086330935
widhwywzsryxrbbyquxv.jpg,0.6597701149425287
wjewerjwdylemrdfxygh.jpg,1.0
wjkuwoquxcqtvmwbydki.jpg,0.6868008948545862
wlidfylvouxelivuksmy.jpg,0.8337028824833703
wltivuiplhajqyumyyra.jpg,0.9311224489795918
wogssxzpgfjsdziayudj.jpg,1.0
wpjhqkpoueiogrwwbhnq.jpg,0.6512605042016807
wplixqwnhzqlslnldevw.jpg,0.8354792560801144
wptzsuqauvnfpfrtcuqi.jpg,0.9072164948453608
wqzgfswtmnpcsbnhinok.jpg,0.9740820734341252
wrsiaxewxuvrmjidsaex.jpg,1.0
wthagqhnzfuwstaxcwya.jpg,0.9209183673469388
wuytkfhwhpfpekirysaw.jpg,0.9243243243243243
wuyvpufspjodhawbrxzu.jpg,1.0
wvkokgwubjwuukitdrst.jpg,0.7536842105263157
wwwfzelsqmqfjqjxinlp.jpg,0.9910179640718563
wyacqmyjcqhqawomulco.jpg,0.9660493827160493
wyfgdwhrsnowonrpnavx.jpg,0.9262114537444934
wysxlbiujiibbchhwapb.jpg,0.9818181818181818
xbgkfqzykfmxqqsievng.jpg,1.0
xbnfubogtpmjmspxmtlh.jpg,0.9947368421052631
xcailmpgaqsuhunnuucq.jpg,0.9976019184652278
xdjyidcwdspajqwalmqx.jpg,0.946524064171123
xdnlytjobzhvmezmvipj.jpg,0.7949852507374632
xebxsspphsjplkvhdohw.jpg,0.9454941860465116
xfsfjbkckeflikjfqowy.jpg,1.0
xgrcgucfvphduvgsmcms.jpg,0.9842271293375394
xiwpyqbppiguvkuelrha.jpg,0.9571788413098237
xjzibwpysqxflunnzfoi.jpg,0.9475806451612904
xndqcdqacdhlavpagghb.jpg,0.9514672686230248
xnhvzrldpchzofmqscae.jpg,0.9226361031518625
xovtrlfcjwaqoemypbdb.jpg,0.821247892074199
xpuexjkoopucdokdagqr.jpg,0.8126361655773421
xqitcjqmoiivobcsyxbg.jpg,0.9695290858725761
xsnxudwrofdmiccxkbtc.jpg,1.0
xtecwzztymuuwhelhrty.jpg,0.9576271186440678
xtfamyirzcppadbqbejl.jpg,0.9882943143812709
xtfqbvjwtdjncudtvkah.jpg,0.9975124378109452
xtlqtisvmxilaetdrcjv.jpg,0.7937685459940653
xvgrjpjibmzgazeukckb.jpg,0.920265780730897
xvytvkfcfyakwagknzog.jpg,0.8586065573770492
xxhmssqarzypkvkmdmuu.jpg,1.0
xybmisgqvdmhyohfsgvp.jpg,0.7404255319148936
xydojzhwjysqbfvydawq.jpg,1.0
xzhovvmaqcanfhzkojxu.jpg,0.9639175257731959
xzzsxjidgbzjmxiaaxup.jpg,0.998046875
yafzwujidbwfbswaslnt.jpg,0.946969696969697
ycfelbjofjcwrifmwqpo.jpg,0.8456221198156681
ycjkelmpkuiqfgpvuzgq.jpg,0.7363834422657952
ydgbunvfjuqwtxyfclhg.jpg,0.8351101634683724
yehmloyoxkvxgzcwkyhl.jpg,1.0
yezxkspwbkgnilxpjajy.jpg,0.9590163934426229
ygzyhqxiewiojycjazrm.jpg,0.8206896551724138
yhnjrejwtgrxkwwakzrz.jpg,0.9031339031339032
yjlqzcypxrisycpzzzgr.jpg,1.0
yjxndxcuswuttumgzsbh.jpg,0.7457983193277311
ylscxoakykslficumydl.jpg,1.0
ymxfayumlfjbtpixnrbf.jpg,0.7839805825242718
ynguqrqlacopupwufqoj.jpg,0.9969418960244648
ynssdembkfmhyroivcmy.jpg,0.9846743295019157
ynuhlcrgncgzvfomescd.jpg,0.9712041884816754
yophuxitcwszeuyyqmsp.jpg,0.9157608695652174
ypcksyvojsxiikqwhaju.jpg,0.8911439114391144
yqfndvwhpaprlvtybjxx.jpg,0.9943714821763602
ytpekzxadmghmxvsekdy.jpg,1.0
yukosvxahjdwphyunwvw.jpg,0.7070063694267515
yusmlkweyessdukglrgk.jpg,0.8660714285714286
yviatxorgaavxcfvjaqu.jpg,0.7988422575976846
yyhcjqacavipujxopzfm.jpg,0.9817629179331308
yyqdsdvujtxxfvqzphml.jpg,1.0
yyqghnlnhrzqevvkzaks.jpg,1.0
yyqqvyskmawvtklbgpvr.jpg,0.9980806142034548
zbxijoomsigvensfsiid.jpg,0.996268656716418
zclxenjwsqwqtnonluna.jpg,0.9759450171821306
zcofkppkkwmgksbyrdlm.jpg,1.0
zcpbhmttuzafjymywuka.jpg,0.9936440677966102
zdmnhnzsvaacogxplrtk.jpg,0.7982646420824295
zebexjatyjjcekmdpexu.jpg,1.0
zecwhibsvhkuwhckmsng.jpg,0.8912213740458015
zeiprsbgxajsvyicghul.jpg,0.9699306090979183
zejoxtscjtmspffkwers.jpg,1.0
zfsncsynizjpfbuwrypp.jpg,0.9963570127504554
zgpradiwtouawknlsshg.jpg,0.9473684210526315
zipwndjttploxfdtnmzh.jpg,0.9765625
zkgcnjitxoizmbriaewd.jpg,1.0
zkgutmgmvaauddmxknfr.jpg,0.9954545454545455
zlqgigkaelddfcwitaer.jpg,1.0
zlrzimffqptdondjglge.jpg,1.0
zmmilxfeicripvvkaoot.jpg,1.0
zmxhdvqgembadvepdmcz.jpg,1.0
znbijwdmepmaysbskjtx.jpg,0.9625
zpjlbfhurhygjnqccpii.jpg,0.8587257617728532
zrtxkpkmklvendfvzmhx.jpg,0.9931972789115646
ztepcphiqcrjllkwozgj.jpg,1.0
zterdijbdgdtylwzgmap.jpg,0.9108910891089109
ztnoxnohhqtgidcyvihi.jpg,1.0
zvavwunqimpeqmiahuxd.jpg,1.0
zwihjhyiqjrcsbyfwgdm.jpg,0.8441860465116279
zxaoejaxlyrjqcvrjben.jpg,0.9935400516795866
zxmhmmdojtrqcpzbfqmo.jpg,0.7985294117647059
zyeduzrzwbsdfogyaeug.jpg,0.994263862332696
zyqqhnasbxwsbnbskifk.jpg,0.961340206185567
zytbqidsjtourxzyfasw.jpg,0.9083526682134571
zzvskanujrkgxmzcqofh.jpg,1.0
